Date,Open,High,Low,Close,Tickvol,Vol,Spread
2018.01.02,15.89,16.21,15.88,16.21,12154,4487900,1
2018.01.03,16.13,16.53,16.10,16.42,18443,9782100,1
2018.01.04,16.53,16.74,16.49,16.56,14497,6804400,1
2018.01.05,16.55,16.70,16.46,16.69,9633,4646500,1
2018.01.08,16.50,16.95,16.47,16.95,10632,4763400,1
2018.01.09,16.89,17.09,16.85,16.95,13829,6570100,1
2018.01.10,16.84,16.94,16.61,16.63,9233,4720000,1
2018.01.11,16.73,17.09,16.66,17.04,11524,10075000,1
2018.01.12,16.93,17.22,16.86,17.17,9309,5516100,1
2018.01.15,17.13,17.35,17.13,17.27,3793,2308600,1
2018.01.16,17.26,17.71,17.24,17.58,13740,7189900,1
2018.01.17,17.70,18.21,17.64,18.21,14432,6517400,1
2018.01.18,18.21,18.39,17.89,18.18,9615,8160700,1
2018.01.19,18.24,18.35,17.98,18.06,5354,4134700,1
2018.01.22,17.97,18.31,17.97,18.25,10318,7741500,1
2018.01.23,18.15,18.26,17.90,18.14,12101,8463000,1
2018.01.24,18.26,19.60,18.24,19.30,21026,24306600,1
2018.01.26,19.67,20.36,19.17,20.31,27622,16923900,1
2018.01.29,20.04,20.52,19.79,20.31,19288,11910900,1
2018.01.30,20.14,20.20,19.48,19.81,15297,19950900,1
2018.01.31,20.10,20.25,19.92,19.92,13305,9513700,1
2018.02.01,19.92,20.74,19.84,20.70,20201,12612400,1
2018.02.02,20.35,20.69,20.04,20.15,15234,6797200,1
2018.02.05,19.90,20.12,19.24,19.24,12309,8990500,1
2018.02.06,18.79,20.21,18.76,20.21,39652,17296600,1
2018.02.07,20.20,20.43,19.51,19.63,17877,10548700,1
2018.02.08,19.65,19.85,18.96,19.04,13015,7259400,1
2018.02.09,19.06,19.45,18.40,18.79,21589,12824000,1
2018.02.14,18.99,19.26,18.82,19.06,13808,10315000,1
2018.02.15,19.34,19.45,19.05,19.39,20157,8292900,1
2018.02.16,19.64,19.69,19.28,19.38,16077,7112100,1
2018.02.19,19.51,19.96,19.48,19.92,8292,2960300,1
2018.02.20,19.87,20.44,19.67,20.28,18147,17772400,1
2018.02.21,20.28,20.61,20.06,20.06,20921,11021200,1
2018.02.22,20.12,20.82,20.12,20.65,15941,8351500,1
2018.02.23,20.77,21.29,20.69,21.19,21611,13092500,1
2018.02.26,21.50,21.80,21.38,21.68,34447,15717800,1
2018.02.27,21.68,22.09,21.61,21.63,20819,9822200,1
