<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2018.02.09	3285.000	3326.000	3275.000	3300.500	364604	1177135	500
2018.02.14	3296.000	3303.500	3222.500	3224.500	177553	663689	500
2018.02.15	3212.000	3246.000	3204.500	3238.000	258708	886196	500
2018.02.16	3244.500	3252.500	3207.000	3235.000	281422	1000756	500
2018.02.19	3231.000	3242.500	3226.500	3242.000	136905	432841	500
2018.02.20	3251.000	3265.000	3243.000	3260.000	240413	839325	500
2018.02.21	3260.000	3275.500	3245.500	3275.500	232958	804076	500
2018.02.22	3267.500	3276.000	3244.500	3251.000	233925	846041	500
2018.02.23	3247.000	3252.500	3234.000	3241.500	172760	608272	500
2018.02.26	3237.500	3243.000	3223.000	3224.000	155423	549970	500
2018.02.27	3227.500	3256.500	3223.000	3253.000	203285	740307	500
2018.02.28	3257.000	3263.000	3246.500	3257.500	166721	583980	500
2018.03.01	3265.000	3282.500	3249.500	3262.500	289719	1051723	500
2018.03.02	3270.500	3277.000	3258.500	3262.500	204568	699242	500
2018.03.05	3268.000	3272.000	3249.500	3251.000	143326	487523	500
2018.03.06	3238.500	3239.500	3214.000	3217.500	208874	729111	500
2018.03.07	3234.000	3255.500	3228.000	3252.000	206563	738293	500
2018.03.08	3256.500	3277.000	3247.000	3274.000	216456	813081	500
2018.03.09	3268.500	3278.500	3245.500	3263.500	200096	707699	500
2018.03.12	3259.500	3272.000	3256.500	3267.500	136700	468086	500
2018.03.13	3269.500	3270.000	3242.000	3265.000	224337	857258	500
2018.03.14	3253.500	3270.500	3250.000	3264.000	171857	677491	500
2018.03.15	3273.000	3301.000	3272.500	3289.000	202991	816419	500
2018.03.16	3297.000	3303.000	3275.500	3283.500	194879	697971	500
2018.03.19	3299.000	3299.500	3285.500	3289.500	177724	647890	500
2018.03.20	3284.500	3315.000	3282.000	3314.000	206423	765270	500
2018.03.21	3303.000	3309.500	3266.000	3275.000	240219	931864	500
2018.03.22	3285.500	3319.500	3280.500	3317.500	234054	839878	500
2018.03.23	3317.000	3320.500	3295.000	3313.000	216707	782103	500
2018.03.26	3298.000	3314.500	3293.500	3312.000	174406	599526	500
2018.03.27	3308.500	3334.500	3308.500	3325.000	220443	785409	500
2018.03.28	3324.000	3344.500	3319.500	3321.000	260153	1009933	500
2018.03.29	3328.500	3337.000	3300.500	3312.000	191911	725935	500
2018.04.02	3316.000	3331.500	3305.000	3318.500	185544	693254	500
2018.04.03	3317.500	3351.500	3311.000	3348.000	220082	860950	500
2018.04.04	3364.000	3374.000	3333.000	3336.500	249370	933076	500
2018.04.05	3304.500	3356.000	3302.000	3351.000	231723	895768	500
2018.04.06	3360.000	3386.000	3351.500	3375.500	270060	1055589	500
2018.04.09	3370.000	3430.500	3368.500	3429.000	252191	989640	500
2018.04.10	3415.000	3442.000	3407.500	3415.500	272001	1013643	500
2018.04.11	3420.000	3429.500	3378.500	3380.500	235338	883800	500
2018.04.12	3375.000	3425.000	3370.500	3418.000	218824	828516	500
2018.04.13	3407.000	3436.000	3402.500	3428.000	207721	737896	500
2018.04.16	3423.500	3440.500	3411.000	3423.000	191683	664717	500
2018.04.17	3420.500	3425.000	3394.000	3411.500	192595	663733	500
2018.04.18	3401.000	3406.000	3376.500	3384.000	179591	648704	500
2018.04.19	3386.500	3413.500	3384.000	3389.500	200036	724619	500
2018.04.20	3397.000	3420.000	3396.500	3416.000	175076	653707	500
2018.04.23	3431.500	3456.500	3426.500	3455.000	195845	706961	500
2018.04.24	3441.000	3482.500	3438.000	3475.500	270092	1059782	500
2018.04.25	3500.500	3517.000	3483.500	3486.500	296614	1065619	500
2018.04.26	3485.000	3509.000	3475.500	3477.000	275076	1078872	500
2018.04.27	3472.000	3482.000	3456.500	3457.000	198317	726117	500
2018.04.30	3482.500	3520.500	3475.000	3518.000	171131	642682	500
2018.05.02	3535.500	3565.000	3528.000	3563.500	272050	1051703	500
2018.05.03	3532.500	3577.000	3530.000	3538.000	294193	1039784	500
2018.05.04	3547.000	3558.000	3523.500	3539.000	269339	899439	500
2018.05.07	3552.000	3567.000	3545.500	3560.000	192571	639645	500
2018.05.08	3568.500	3602.000	3564.000	3571.000	289876	1042454	500
2018.05.09	3571.500	3617.500	3567.000	3599.000	284949	1029390	500
2018.05.10	3589.000	3591.500	3550.000	3557.000	256177	894294	500
2018.05.11	3557.000	3618.000	3551.000	3607.000	299434	1122916	500
2018.05.14	3586.500	3646.500	3578.500	3629.000	286779	1020930	500
2018.05.15	3656.000	3698.000	3647.500	3659.000	371735	1311610	500
2018.05.16	3669.000	3699.500	3666.500	3680.500	310374	1074713	500
2018.05.17	3657.500	3717.000	3655.000	3701.000	341657	1187844	500
2018.05.18	3716.500	3780.500	3713.000	3741.500	365735	1288193	500
2018.05.21	3704.000	3730.500	3676.000	3680.500	315212	1018557	500
2018.05.22	3666.000	3670.500	3632.000	3650.000	267039	917958	500
2018.05.23	3678.500	3681.000	3619.500	3630.000	341024	1182660	500
2018.05.24	3655.500	3657.000	3631.500	3647.500	259517	881768	500
2018.05.25	3656.500	3679.000	3642.500	3652.000	267249	959399	500
2018.05.28	3663.000	3747.000	3661.500	3735.500	268515	792735	500
2018.05.29	3767.500	3771.500	3713.500	3726.500	377836	1242664	500
2018.05.30	3707.000	3779.500	3702.500	3735.500	321149	1007839	500
2018.06.01	3758.000	3781.500	3732.500	3775.000	326318	952012	500
2018.06.04	3760.000	3765.000	3737.000	3756.500	247614	766962	500
2018.06.05	3775.000	3828.000	3768.000	3818.500	394622	1284630	500
2018.06.06	3817.500	3865.000	3814.000	3859.000	418900	1147311	500
2018.06.07	3868.000	3977.500	3860.500	3913.000	610673	1673952	500
2018.06.08	3858.500	3867.000	3703.500	3718.500	624778	1513580	500
2018.06.11	3726.500	3739.000	3681.500	3718.000	416569	1072724	500
2018.06.12	3724.000	3736.500	3678.000	3724.500	405971	1033956	500
2018.06.13	3713.500	3743.500	3691.000	3726.500	368541	1066000	500
2018.06.14	3708.500	3822.000	3692.000	3811.500	463480	1346109	500
2018.06.15	3770.000	3809.500	3721.000	3735.000	388503	1095140	500
2018.06.18	3751.000	3770.000	3735.000	3751.500	287778	753431	500
2018.06.19	3786.500	3787.500	3721.500	3751.000	325396	887676	500
2018.06.20	3753.000	3790.000	3709.500	3775.000	361704	1002814	500
2018.06.21	3793.000	3806.000	3755.000	3772.000	380257	999063	500
2018.06.22	3758.000	3791.500	3738.500	3787.000	269863	785602	500
2018.06.25	3778.500	3788.500	3763.000	3777.500	269967	744989	500
2018.06.26	3785.500	3806.000	3763.000	3799.500	277300	790262	500
2018.06.27	3793.500	3879.000	3791.000	3861.500	335647	1037091	500
2018.06.28	3853.500	3878.500	3835.500	3863.000	330856	944537	500
2018.06.29	3858.500	3892.000	3841.000	3889.000	291991	802729	500
2018.07.02	3902.500	3931.000	3892.500	3924.500	264938	736629	500
2018.07.03	3895.500	3912.000	3883.500	3907.500	250472	695108	500
2018.07.04	3911.500	3929.500	3896.000	3924.000	182457	499541	500
2018.07.05	3905.000	3952.000	3896.500	3943.000	301047	893766	500
2018.07.06	3951.000	3963.000	3870.000	3873.500	317693	984478	500
2018.07.10	3893.000	3895.500	3802.500	3825.500	349491	1081186	500
2018.07.11	3849.500	3893.500	3822.000	3885.000	355835	1059203	500
2018.07.12	3866.500	3910.500	3844.500	3891.000	395717	1186167	500
2018.07.13	3897.000	3908.000	3852.500	3860.500	351949	1090841	500
2018.07.16	3851.500	3879.000	3842.000	3868.500	308236	891798	500
2018.07.17	3877.000	3886.000	3844.500	3845.000	324095	955820	500
2018.07.18	3858.500	3869.500	3825.000	3856.000	313399	962117	500
2018.07.19	3875.000	3898.000	3827.500	3835.500	372436	1157350	500
2018.07.20	3815.000	3817.000	3763.000	3771.500	328048	1022073	500
2018.07.23	3779.500	3807.000	3776.000	3786.500	252363	716071	500
2018.07.24	3776.000	3780.500	3735.000	3751.500	311035	948351	500
2018.07.25	3726.500	3732.000	3690.500	3690.500	306334	982688	500
2018.07.26	3708.500	3750.500	3701.000	3748.500	287351	909913	500
2018.07.27	3743.500	3744.000	3707.500	3711.000	258930	781025	500
2018.07.30	3695.000	3733.500	3695.000	3731.000	223222	656419	500
2018.07.31	3738.000	3777.000	3736.500	3769.000	266359	816032	500
2018.08.01	3765.500	3783.000	3743.500	3762.500	282267	885111	500
2018.08.02	3786.000	3794.000	3761.500	3764.000	263536	845036	500
2018.08.03	3757.000	3763.000	3712.000	3720.000	289406	959222	500
2018.08.06	3717.000	3748.500	3702.500	3748.500	217715	687216	500
2018.08.07	3728.500	3782.000	3713.500	3761.000	331421	1101663	500
2018.08.08	3768.500	3783.000	3745.000	3781.500	322963	1019315	500
2018.08.09	3799.000	3829.500	3786.500	3811.500	330568	1052711	500
2018.08.10	3839.500	3883.000	3833.500	3868.500	408736	1300368	500
2018.08.13	3910.000	3937.500	3887.000	3893.000	440805	1367333	500
